City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
North Bend,43.41,-124.22,59.0,82,1,8.05,US,1603246000
Mattawa,46.74,-119.9,57.2,76,40,5.82,US,1603246149
Kaitangata,-46.28,169.85,56.82,47,57,2.66,NZ,1603246149
Cherskiy,68.75,161.3,23.02,97,97,4.41,RU,1603246149
Saskylakh,71.92,114.08,19.78,97,91,8.52,RU,1603246150
New Norfolk,-42.78,147.06,66.99,52,96,1.99,AU,1603246150
Tasiilaq,65.61,-37.64,32.0,96,100,23.04,GL,1603245980
Rikitea,-23.12,-134.97,74.08,75,24,9.31,PF,1603246150
Qaanaaq,77.48,-69.36,20.41,82,37,6.17,GL,1603246150
Denpasar,-8.65,115.22,87.8,79,40,8.05,ID,1603246151
Upernavik,72.79,-56.15,32.74,92,100,2.86,GL,1603246151
Matagami,49.75,-77.63,26.6,100,1,2.24,CA,1603246151
Nantucket,41.28,-70.1,64.0,93,90,6.93,US,1603246152
Campeche,19.0,-90.5,74.17,97,0,2.26,MX,1603246152
Nelson Bay,-32.72,152.15,75.2,53,20,18.34,AU,1603246152
Cape Town,-33.93,18.42,50.0,87,0,2.24,ZA,1603246006
Puerto Ayora,-0.74,-90.35,69.01,94,94,7.0,EC,1603245964
Nome,64.5,-165.41,41.0,80,40,6.93,US,1603245981
Sorong,-0.88,131.25,84.6,69,49,4.85,ID,1603246153
São Félix do Xingu,-6.64,-51.99,75.52,74,40,1.1,BR,1603246153
Domoni,-12.26,44.53,77.47,74,62,4.61,KM,1603246153
Busselton,-33.65,115.33,71.01,39,0,6.29,AU,1603246153
Yar-Sale,66.83,70.83,25.3,98,100,3.8,RU,1603246154
Umluj,25.02,37.27,80.44,34,0,4.41,SA,1603246154
Atuona,-9.8,-139.03,77.97,75,79,15.12,PF,1603246154
Karratha,-20.74,116.85,87.21,28,71,11.7,AU,1603246154
Kapaa,22.08,-159.32,82.0,78,90,4.7,US,1603245969
Denton,33.2,-97.13,80.01,57,1,8.05,US,1603246155
Hermanus,-34.42,19.23,51.01,85,0,3.0,ZA,1603246155
Ushuaia,-54.8,-68.3,41.0,75,75,5.82,AR,1603246155
Wanning,18.8,110.4,74.91,80,80,16.17,CN,1603246156
Albany,42.6,-73.97,55.99,84,100,1.01,US,1603246156
Chokurdakh,70.63,147.92,9.68,96,70,4.83,RU,1603246156
Teahupoo,-17.83,-149.27,84.2,70,20,14.99,PF,1603246156
Pouembout,-21.13,164.9,78.69,59,66,5.3,NC,1603246156
Parker,32.77,-97.8,77.0,70,0,1.99,US,1603245755
Punta Arenas,-53.15,-70.92,41.0,68,75,6.93,CL,1603245916
Tuktoyaktuk,69.45,-133.04,23.0,92,90,16.11,CA,1603246157
Grua,60.27,10.67,44.01,100,90,2.24,NO,1603246157
Yerbogachën,61.28,108.01,21.97,94,100,9.6,RU,1603246157
El Reno,35.53,-97.95,64.4,88,40,12.75,US,1603246158
Vaini,-21.2,-175.2,77.0,69,75,10.29,TO,1603246158
Yulara,-25.24,130.99,89.6,31,0,5.82,AU,1603246158
Sittwe,20.15,92.9,81.3,81,57,9.44,MM,1603246159
Shanhecun,44.7,127.2,58.51,47,100,22.12,CN,1603246159
Vavatenina,-17.47,49.2,65.71,94,22,2.66,MG,1603246159
Saldanha,-33.01,17.94,44.6,81,0,5.82,ZA,1603246159
Bluff,-46.6,168.33,57.0,59,50,11.01,NZ,1603246159
Saint Paul Harbor,57.79,-152.41,48.2,42,1,16.11,US,1603246160
Sørland,67.67,12.69,37.4,64,40,4.7,NO,1603245941
Provideniya,64.38,-173.3,44.6,87,90,13.42,RU,1603245972
Arraial do Cabo,-22.97,-42.03,72.46,85,0,20.71,BR,1603246160
Mataura,-46.19,168.86,57.0,59,17,11.01,NZ,1603246160
Saint-Philippe,-21.36,55.77,69.01,56,15,4.7,RE,1603245986
Lüderitz,-26.65,15.16,62.06,47,0,15.23,NA,1603246161
Bubaque,11.28,-15.83,81.55,83,11,12.62,GW,1603246161
Port Alfred,-33.59,26.89,55.51,76,0,7.81,ZA,1603246161
Carnarvon,-24.87,113.63,71.6,64,75,20.8,AU,1603246162
Whitehorse,60.72,-135.05,23.0,53,75,6.93,CA,1603246162
Ponta Delgada,37.73,-25.67,59.0,72,40,11.41,PT,1603246162
Torbay,47.67,-52.73,57.99,93,90,19.46,CA,1603246163
Le Port,-20.94,55.29,71.6,64,13,12.75,RE,1603246163
Les Escoumins,48.11,-69.02,34.11,91,100,4.38,CA,1603246163
Mahébourg,-20.41,57.7,73.4,78,40,12.75,MU,1603246163
Pacific Grove,36.62,-121.92,63.0,87,1,3.36,US,1603246163
Hilo,19.73,-155.09,84.2,51,20,12.75,US,1603246164
Kushima,31.46,131.23,73.4,69,75,17.22,JP,1603246164
Zheleznodorozhnyy,55.75,38.0,35.6,69,40,11.18,RU,1603246164
Khatanga,71.97,102.5,6.48,95,83,8.52,RU,1603245999
Daru,-9.08,143.21,83.64,71,100,10.33,PG,1603246164
Ahipara,-35.17,173.17,64.87,66,100,6.91,NZ,1603246165
Salinas,36.68,-121.66,63.0,77,1,6.93,US,1603246165
Pevek,69.7,170.31,31.03,95,84,16.37,RU,1603246165
Ancud,-41.87,-73.82,45.0,80,0,5.82,CL,1603246165
Alamogordo,32.9,-105.96,77.0,15,1,5.82,US,1603246165
Castro,-24.79,-50.01,62.94,89,58,5.91,BR,1603246151
Salé,34.04,-6.82,69.01,82,75,9.17,MA,1603246166
Kruisfontein,-34.0,24.73,48.0,91,0,1.01,ZA,1603246004
Marfino,55.7,37.38,35.01,95,75,8.95,RU,1603246166
Karatau,43.17,70.47,53.28,37,0,11.16,KZ,1603246167
Jamestown,42.1,-79.24,48.99,93,90,6.93,US,1603246167
Freeport,40.66,-73.58,62.6,100,90,4.7,US,1603246098
Lerwick,60.15,-1.15,48.2,81,100,27.51,GB,1603246167
Norman Wells,65.28,-126.83,21.2,92,90,14.99,CA,1603245874
Hobart,-42.88,147.33,66.99,45,75,3.36,AU,1603246067
Tessaoua,13.76,7.99,83.39,15,0,6.6,NE,1603246168
Shitanjing,39.23,106.34,46.13,43,0,3.85,CN,1603246168
Lata,40.16,-8.33,61.0,94,17,1.01,PT,1603245967
Port Lincoln,-34.73,135.87,61.92,70,93,9.82,AU,1603245982
Hamilton,39.18,-84.53,55.99,93,90,3.09,US,1603245602
Zhezkazgan,47.8,67.71,43.54,49,53,7.63,KZ,1603246169
Pisco,-13.7,-76.22,64.0,82,2,18.34,PE,1603246169
Dalian,38.91,121.6,66.2,59,1,11.18,CN,1603246169
Muros,42.78,-9.06,60.01,90,100,13.0,ES,1603246170
Thompson,55.74,-97.86,26.6,79,90,2.24,CA,1603246170
Grass Valley,39.22,-121.06,69.8,28,1,5.03,US,1603245928
Blythe,33.61,-114.6,87.8,15,1,3.36,US,1603246170
George Town,5.41,100.34,82.4,83,20,4.27,MY,1603246170
Tsiroanomandidy,-18.77,46.03,66.79,71,0,3.15,MG,1603246171
Barrow,71.29,-156.79,26.6,86,90,13.87,US,1603246171
Oktyabr'skiy,54.48,53.47,35.56,89,100,8.79,RU,1603246171
Surskoye,54.48,46.72,33.19,93,22,9.53,RU,1603246171
Batagay,67.63,134.63,10.62,92,75,3.18,RU,1603246171
Hithadhoo,-0.6,73.08,82.04,80,65,13.71,MV,1603246172
Kavieng,-2.57,150.8,81.91,77,98,7.4,PG,1603246172
Vao,-22.67,167.48,73.35,83,99,13.27,NC,1603246023
Kachīry,53.07,76.1,44.49,60,0,8.79,KZ,1603246172
Bilhaur,26.85,80.08,72.97,38,0,4.36,IN,1603246173
Mahon,39.89,4.27,68.0,88,93,17.22,ES,1603246173
San Cristobal,7.77,-72.22,77.0,88,40,3.36,VE,1603245972
Guerrero Negro,27.98,-114.06,70.18,84,0,15.17,MX,1603246173
Gambēla,8.25,34.58,70.2,80,100,3.47,ET,1603246173
Kunyang,27.67,120.57,67.82,71,100,6.69,CN,1603246174
Ilulissat,69.22,-51.1,33.8,86,100,10.29,GL,1603246174
Palmer,42.16,-72.33,62.01,100,75,4.7,US,1603246174
Padang,-0.95,100.35,85.33,60,91,3.2,ID,1603246174
Haines Junction,60.75,-137.51,27.82,82,99,3.78,CA,1603246107
Tabas,33.6,56.92,57.2,14,0,2.24,IR,1603246117
Yellowknife,62.46,-114.35,21.2,79,20,9.17,CA,1603246175
Mahanoro,-19.9,48.8,71.13,84,32,5.14,MG,1603245897
Katsuura,35.13,140.3,69.01,59,20,11.41,JP,1603246175
Shahrud,36.42,54.98,51.3,45,0,2.82,IR,1603246175
Kumul,42.8,93.45,55.09,34,0,7.47,CN,1603246176
Oddur,4.12,43.89,72.27,87,32,9.69,SO,1603246176
Burgeo,47.62,-57.62,54.95,93,89,17.07,CA,1603246176
Makkah al Mukarramah,21.43,39.83,76.12,18,0,6.71,SA,1603246176
Sulangan,11.14,123.72,84.2,75,9,12.06,PH,1603246176
Kapan,39.21,46.41,53.62,74,58,2.19,AM,1603246176
Sobolevo,54.43,31.9,35.37,87,100,5.59,RU,1603246177
Talara,-4.58,-81.27,64.31,86,0,14.14,PE,1603246177
Faanui,-16.48,-151.75,78.96,80,1,14.27,PF,1603246125
Saint-Augustin,51.23,-58.65,47.05,96,100,10.92,CA,1603246177
Hambantota,6.12,81.12,78.8,100,40,8.05,LK,1603246178
Longyearbyen,78.22,15.64,26.6,68,40,6.93,SJ,1603246177
Lebu,-37.62,-73.65,49.06,78,0,17.52,CL,1603246178
East London,-33.02,27.91,57.49,66,0,5.5,ZA,1603246178
Hong Kong,22.29,114.16,78.01,66,55,1.99,HK,1603245951
Caravelas,-17.71,-39.25,73.0,93,100,1.39,BR,1603245942
Sivaki,52.63,126.75,36.54,89,98,6.15,RU,1603246179
Jasper,37.2,-94.35,57.2,93,90,6.93,US,1603246179
Richards Bay,-28.78,32.04,66.56,78,49,7.14,ZA,1603245884
Iqaluit,63.75,-68.51,30.2,74,90,9.17,CA,1603246065
Half Moon Bay,37.46,-122.43,82.4,100,1,3.36,US,1603245924
Carauari,-4.88,-66.9,75.87,86,30,1.59,BR,1603246180
Isoka,-10.16,32.63,64.36,67,8,2.55,ZM,1603246180
Nikolskoye,59.7,30.79,32.0,92,100,2.24,RU,1603246180
Opuwo,-18.06,13.84,59.13,36,0,1.57,NA,1603246181
Araioses,-2.89,-41.9,78.73,75,0,11.77,BR,1603246181
Mar del Plata,-38.0,-57.56,52.0,75,0,5.82,AR,1603246181
Asbestos,45.77,-71.93,42.8,100,90,3.78,CA,1603246181
Clyde River,70.47,-68.59,28.4,74,75,13.87,CA,1603246182
Marawi,8.0,124.29,87.01,64,100,1.01,PH,1603246015
Kawalu,-7.38,108.21,77.83,77,100,1.77,ID,1603246182
Leningradskiy,69.38,178.42,35.37,83,48,8.77,RU,1603246182
Mt. Pleasant,32.79,-79.86,73.99,100,75,11.61,US,1603246182
Barentu,15.11,37.59,71.2,53,0,5.08,ER,1603246183
Phan Thiet,10.93,108.1,80.98,79,100,2.51,VN,1603246183
Bethel,41.37,-73.41,60.01,97,54,0.58,US,1603246183
Aljezur,37.32,-8.8,63.45,84,3,12.68,PT,1603246183
Bredasdorp,-34.53,20.04,41.0,93,0,2.24,ZA,1603246183
Quimper,48.0,-4.1,59.0,93,90,8.05,FR,1603246184
Djibouti,11.5,42.5,78.8,47,1,5.82,DJ,1603246184
Bilibino,68.05,166.44,22.06,94,98,2.19,RU,1603246184
Dikson,73.51,80.55,24.03,97,94,5.01,RU,1603246177
Butaritari,3.07,172.79,82.38,73,46,10.36,KI,1603246184
Potsdam,52.4,13.07,52.0,97,100,8.25,DE,1603246185
Cidreira,-30.18,-50.21,68.88,93,97,7.36,BR,1603246185
Turukhansk,65.82,87.98,17.94,96,100,10.49,RU,1603246185
Fortuna,40.6,-124.16,57.99,82,1,8.05,US,1603246185
Acapulco de Juárez,16.86,-99.89,84.2,83,75,5.82,MX,1603246185
Altay,47.87,88.12,41.72,53,0,3.27,CN,1603246186
Sühbaatar,50.23,106.21,30.81,75,89,2.19,MN,1603246186
Kadhan,24.48,68.99,79.65,56,0,5.61,PK,1603246186
Nurota,40.56,65.69,46.4,52,0,9.17,UZ,1603246186
Avarua,-21.21,-159.78,75.2,94,100,6.93,CK,1603246186
Santiago de Cao,-7.96,-79.24,61.72,88,3,11.27,PE,1603246187
Den Helder,52.96,4.76,57.99,87,90,10.29,NL,1603246137
Āsosa,10.07,34.53,64.08,80,67,4.9,ET,1603246187
Kyritz,52.94,12.4,53.01,93,100,1.99,DE,1603246187
Manaure,11.78,-72.44,82.18,76,75,3.33,CO,1603246188
Gushikawa,26.35,127.87,84.2,62,1,19.46,JP,1603246188
Port Elizabeth,-33.92,25.57,51.8,81,7,8.05,ZA,1603246188
Ambon City,-3.7,128.18,89.6,62,20,3.36,ID,1603246188
Chui,-33.7,-53.46,57.96,74,100,13.27,UY,1603245970
Saint George,37.1,-113.58,80.6,10,1,4.7,US,1603246188
Oshkosh,44.02,-88.54,41.0,86,90,6.93,US,1603246035
Christchurch,-43.53,172.63,63.0,55,8,6.93,NZ,1603246068
Souillac,-20.52,57.52,73.4,78,40,12.75,MU,1603246189
Cockburn Town,21.46,-71.14,81.73,79,89,14.92,TC,1603246189
Ostrovnoy,68.05,39.51,36.77,81,100,13.11,RU,1603246189
Kisangani,0.52,25.2,69.1,98,100,1.57,CD,1603246189
Panji,-7.73,114.1,90.12,48,14,6.67,ID,1603246190
Codrington,-38.27,141.97,58.26,70,4,7.47,AU,1603245902
Yagodnoye,62.55,149.67,15.33,80,0,2.19,RU,1603246189
Jinan,36.67,117.0,64.99,55,0,9.93,CN,1603246190
Tiksi,71.69,128.87,8.44,92,89,8.77,RU,1603246191
Taltal,-25.4,-70.48,58.73,68,6,3.4,CL,1603246191
Tukuran,7.86,123.58,83.5,79,100,9.44,PH,1603246191
Lavrentiya,65.58,-171.0,38.32,95,97,7.14,RU,1603246191
Mehrān,33.12,46.16,53.6,18,0,4.7,IR,1603246191
Gambo,4.65,22.26,70.47,98,100,3.91,CF,1603246191
Qingyuan,23.7,113.03,73.4,53,0,13.42,CN,1603246192
Mangan,27.52,88.53,76.55,30,0,3.06,IN,1603246192
Meadow Lake,34.8,-106.54,69.8,15,1,5.82,US,1603246192
Burnie,-41.07,145.92,61.0,62,64,8.99,AU,1603246192
Sapa,5.15,120.32,84.9,73,100,13.24,PH,1603246193
Port Blair,11.67,92.75,82.62,81,23,15.32,IN,1603246193
Shimoda,34.67,138.95,66.2,63,20,23.04,JP,1603246193
Rawson,-43.3,-65.1,50.92,59,0,17.74,AR,1603246193
Lubao,14.92,120.55,84.2,88,90,11.41,PH,1603246193
Sitka,57.05,-135.33,44.6,70,75,3.36,US,1603245985
Ipaussu,-23.06,-49.63,67.93,88,6,4.72,BR,1603246194
Charters Towers,-20.1,146.27,90.34,34,0,14.36,AU,1603246194
Airai,-8.93,125.41,80.62,31,21,4.99,TL,1603245992
Venice of the Philippines,4.66,119.39,84.09,74,100,15.17,PH,1603246194
Cuamba,-14.8,36.54,75.0,49,14,6.31,MZ,1603246195
Port Hueneme,34.15,-119.2,64.0,93,90,10.29,US,1603245993
Vanimo,-2.67,141.3,83.86,73,100,1.63,PG,1603245938
Taunggyi,20.78,97.03,67.42,82,35,2.04,MM,1603246195
Esperance,-33.87,121.9,62.6,93,90,14.99,AU,1603245974
Strezhevoy,60.73,77.59,33.8,100,90,4.47,RU,1603245916
Ponta do Sol,32.67,-17.1,68.0,64,20,8.05,PT,1603246196
Scarborough,54.28,-0.4,55.99,93,100,4.0,GB,1603246196
Tezu,27.92,96.17,74.43,77,60,1.39,IN,1603245904
Olinda,-8.01,-34.86,78.8,74,40,13.87,BR,1603246076
Port Maria,18.37,-76.89,75.99,94,100,8.7,JM,1603246197
Broome,42.25,-75.83,51.01,100,90,4.7,US,1603246197
Luancheng,37.88,114.65,57.2,20,0,13.42,CN,1603246197
Tambura,5.6,27.47,67.57,92,24,3.06,SS,1603246197
Salisbury,51.07,-1.8,59.0,93,100,8.05,GB,1603246189
Kloulklubed,7.04,134.26,80.6,88,90,5.82,PW,1603246198
Constitución,-35.33,-72.42,51.31,78,24,14.25,CL,1603246198
Fagernes,60.99,9.23,30.99,95,100,2.13,NO,1603246198
Touros,-5.2,-35.46,75.2,88,40,2.24,BR,1603246198
Ransang,8.96,117.58,85.12,70,98,10.67,PH,1603246199
Carmo do Rio Claro,-20.97,-46.12,65.17,91,100,3.02,BR,1603246199
Vila Velha,-20.33,-40.29,69.8,94,90,6.93,BR,1603246158
Alta Floresta,-9.88,-56.09,77.74,62,0,0.36,BR,1603246199
Narsaq,60.92,-46.05,30.2,86,100,2.24,GL,1603246200
Cabo San Lucas,22.89,-109.91,84.0,69,5,17.22,MX,1603245985
Hofn,64.25,-15.21,35.89,74,38,6.85,IS,1603246200
Puri,19.8,85.85,78.8,100,40,5.82,IN,1603245920
Cap Malheureux,-19.98,57.61,75.0,72,0,5.99,MU,1603246200
Mandalī,33.75,45.55,70.5,23,0,8.43,IQ,1603246201
Spirit River,55.78,-118.84,24.8,92,75,4.7,CA,1603246201
Dingle,11.0,122.67,84.0,80,52,15.03,PH,1603246201
Tegul'det,57.31,88.17,34.61,93,100,6.58,RU,1603246202
Birjand,32.87,59.22,35.6,14,0,4.7,IR,1603246202
Barcelos,41.54,-8.62,59.0,100,75,12.75,PT,1603245937
Ternate,0.8,127.4,83.73,70,24,6.51,ID,1603246202
Shingū,33.73,135.98,71.6,56,20,10.29,JP,1603246203
Nekhayevskiy,50.41,41.76,35.01,79,0,4.0,RU,1603246203
Bambous Virieux,-20.34,57.76,75.0,78,40,12.75,MU,1603246203
Broken Hill,-31.95,141.43,75.2,22,40,5.82,AU,1603246203
Lichinga,-13.31,35.24,64.4,68,0,12.75,MZ,1603246203
Verkh-Usugli,52.7,115.17,26.56,73,0,10.0,RU,1603246204
Mezen',65.85,44.24,32.5,97,99,7.58,RU,1603246204
Ribeira Grande,38.52,-28.7,63.55,68,78,25.43,PT,1603246204
Hasaki,35.73,140.83,69.01,59,40,9.17,JP,1603246204
Banda Aceh,5.56,95.32,85.71,62,36,9.42,ID,1603246205
Agüimes,27.91,-15.45,73.4,73,75,8.05,ES,1603246205
Samarai,-10.62,150.67,81.16,79,96,9.6,PG,1603246205
Kangaba,11.93,-8.42,77.36,69,16,3.89,ML,1603246205
Aklavik,68.22,-135.01,23.0,92,90,10.29,CA,1603246205
Marabu,4.41,114.01,84.2,79,40,2.24,MY,1603246206
Warman,52.32,-106.57,25.0,79,90,10.29,CA,1603246206
Maha Sarakham,16.33,103.67,77.0,78,92,8.05,TH,1603246206
Bambanglipuro,-7.95,110.28,84.6,71,10,3.36,ID,1603246206
Rocha,-34.48,-54.33,54.72,66,100,11.77,UY,1603245946
Kyshtovka,56.55,76.63,42.6,83,100,10.76,RU,1603246207
